using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Diagnostics.Contracts;

namespace Common.Contracts.Entities
{
    /// <summary>
    /// 国家名称
    /// </summary>
    public static class CountryNames
    {
        /// <summary>
        /// 阿富汗 (Afghanistan)
        /// </summary>
        [Country("Afghanistan", "AF", "AFG", "阿富汗", "93", -3.5f)]
        public const string Niue = "Niue I.";

        /// <summary>
        /// 诺福克岛 (Norfolk I.)
        /// </summary>
        [Country("Norfolk I.", "NF", "NFK", "诺福克岛", "6723", 3.3f)]
        public const string Norfolk = "Norfolk I.";

        /// <summary>
        /// 挪威 (Norway)
        /// </summary>
        [Country("Norway", "NO", "NOR", "挪威", "47", -7f)]
        public const string Norway = "Norway";

        /// <summary>
        /// 阿曼 (Oman)
        /// </summary>
        [Country("Oman", "OM", "OMN", "阿曼", "968", -4f)]
        public const string Oman = "Oman";

        /// <summary>
        /// 帕劳 (Palau)
        /// </summary>
        [Country("Palau", "PW", "PLW", "帕劳", "680", 0f)]
        public const string Palau = "Palau";

        /// <summary>
        /// 巴拿马 (Panama)
        /// </summary>
        [Country("Panama", "PA", "PAN", "巴拿马", "507", -13f)]
        public const string Panama = "Panama";

        /// <summary>
        /// 巴布亚新几内亚 (Papua New Guinea)
        /// </summary>
        [Country("Papua New Guinea", "PG", "PNG", "巴布亚新几内亚", "675", 2f)]
        public const string PapuaNewGuinea = "Papua New Guinea";

        /// <summary>
        /// 巴拉圭 (Paraguay)
        /// </summary>
        [Country("Paraguay", "PY", "PRY", "巴拉圭", "595", -12f)]
        public const string Paraguay = "Paraguay";

        /// <summary>
        /// 秘鲁 (Peru)
        /// </summary>
        [Country("Peru", "PE", "PER", "秘鲁", "51", -13f)]
        public const string Peru = "Peru";

        /// <summary>
        /// 菲律宾 (Philippines)
        /// </summary>
        [Country("Philippines", "PH", "PHL", "菲律宾", "63", 0f)]
        public const string Philippines = "Philippines";

        /// <summary>
        /// 波兰 (Poland)
        /// </summary>
        [Country("Poland", "PL", "POL", "波兰", "48", -7f)]
        public const string Poland = "Poland";

        /// <summary>
        /// 葡萄牙 (Portugal)
        /// </summary>
        [Country("Portugal", "PT", "PRT", "葡萄牙", "351", -8f)]
        public const string Portugal = "Portugal";

        /// <summary>
        /// 巴基斯坦 (Pakistan)
        /// </summary>
        [Country("Pakistan", "PK", "PAK", "巴基斯坦", "92", -2.3f)]
        public const string Pakistan = "Pakistan";

        /// <summary>
        /// 波多黎各(美) (Puerto Rico)
        /// </summary>
        [Country("Puerto Rico", "", "", "波多黎各(美)", "1787", -12f)]
        public const string PuertoRico = "Puerto Rico";

        /// <summary>
        /// 卡塔尔 (Qatar)
        /// </summary>
        [Country("Qatar", "QA", "QAT", "卡塔尔", "974", -5f)]
        public const string Qatar = "Qatar";

        /// <summary>
        /// 留尼汪 (Reunion I.)
        /// </summary>
        [Country("Reunion I.", "RE", "REU", "留尼汪", "262", -4f)]
        public const string Reunion = "Reunion I.";

        /// <summary>
        /// 罗马尼亚 (Romania)
        /// </summary>
        [Country("Romania", "RO", "ROU", "罗马尼亚", "40", -6f)]
        public const string Romania = "Romania";

        /// <summary>
        /// 俄罗斯 (Russia)
        /// </summary>
        [Country("Russia", "RU", "RUS", "俄罗斯", "7", -5f)]
        public const string Russia = "Russia";

        /// <summary>
        /// 卢旺达 (Rwanda)
        /// </summary>
        [Country("Rwanda", "RW", "RWA", "卢旺达", "250", -6f)]
        public const string Rwanda = "Rwanda";

        /// <summary>
        /// 美属萨摩亚 (Samoa,Eastern)
        /// </summary>
        [Country("Samoa,Eastern", "AS", "ASM", "美属萨摩亚", "684", -19f)]
        public const string SamoaEastern = "Samoa,Eastern";

        /// <summary>
        /// 萨摩亚 (Samoa,Western)
        /// </summary>
        [Country("Samoa,Western", "WS", "WSM", "萨摩亚", "685", -19f)]
        public const string SamoaWestern = "Samoa,Western";

        /// <summary>
        /// 圣马力诺 (San.Marino)
        /// </summary>
        [Country("San.Marino", "SM", "SMR", "圣马力诺", "378", -7f)]
        public const string SanMarino = "San.Marino";

        /// <summary>
        /// 圣皮埃尔和密克隆 (San.Pierre And Miquelon I.)
        /// </summary>
        [Country("San.Pierre And Miquelon I.", "PM", "SPM", "圣皮埃尔和密克隆", "508", -2f)]
        public const string SanPierreAndMiquelon = "San.Pierre And Miquelon I.";

        /// <summary>
        /// 圣多美和普林西比 (San.Tome And Principe)
        /// </summary>
        [Country("San.Tome And Principe", "ST", "STP", "圣多美和普林西比", "239", -8f)]
        public const string SanTomeAndPrincipe = "San.Tome And Principe";

        /// <summary>
        /// 沙特阿拉伯 (Saudi Arabia)
        /// </summary>
        [Country("Saudi Arabia", "SA", "SAU", "沙特阿拉伯", "966", -5f)]
        public const string SaudiArabia = "Saudi Arabia";

        /// <summary>
        /// 塞内加尔 (Senegal)
        /// </summary>
        [Country("Senegal", "SN", "SEN", "塞内加尔", "221", -8f)]
        public const string Senegal = "Senegal";

        /// <summary>
        /// 塞舌尔 (Seychelles)
        /// </summary>
        [Country("Seychelles", "SC", "SYC", "塞舌尔", "248", -4f)]
        public const string Seychelles = "Seychelles";

        /// <summary>
        /// 新加坡 (Singapore)
        /// </summary>
        [Country("Singapore", "SG", "SGP", "新加坡", "65", 0.3f)]
        public const string Singapore = "Singapore";

        /// <summary>
        /// 斯洛伐克 (Slovak)
        /// </summary>
        [Country("Slovak", "SK", "SVK", "斯洛伐克", "421", -7f)]
        public const string Slovak = "Slovak";

        /// <summary>
        /// 斯洛文尼亚 (Slovenia)
        /// </summary>
        [Country("Slovenia", "SI", "SVN", "斯洛文尼亚", "386", -7f)]
        public const string Slovenia = "Slovenia";

        /// <summary>
        /// 所罗门群岛 (Solomon Is.)
        /// </summary>
        [Country("Solomon Is.", "SB", "SLB", "所罗门群岛", "677", 3f)]
        public const string Solomon = "Solomon Is.";

        /// <summary>
        /// 索马里 (Somali)
        /// </summary>
        [Country("Somali", "SO", "SOM", "索马里", "252", -5f)]
        public const string Somali = "Somali";

        /// <summary>
        /// 南非 (South Africa)
        /// </summary>
        [Country("South Africa", "ZA", "ZAF", "南非", "27", -6f)]
        public const string SouthAfrica = "South Africa";

        /// <summary>
        /// 西班牙 (Spain)
        /// </summary>
        [Country("Spain", "ES", "ESP", "西班牙", "34", -8f)]
        public const string Spain = "Spain";

        /// <summary>
        /// 斯里兰卡 (Sri Lanka)
        /// </summary>
        [Country("Sri Lanka", "LK", "LKA", "斯里兰卡", "94", 0f)]
        public const string SriLanka = "Sri Lanka";

        /// <summary>
        /// 波多黎各 (St.Christopher and Nevis)
        /// </summary>
        [Country("St.Christopher and Nevis", "PR", "PRI", "波多黎各", "1809", -12.3f)]
        public const string StChristopherAndNevis = "St.Christopher and Nevis";

        /// <summary>
        /// 圣赫勒拿 (St.Helena)
        /// </summary>
        [Country("St.Helena", "SH", "SHN", "圣赫勒拿", "290", -8f)]
        public const string StHelena = "St.Helena";

        /// <summary>
        /// 圣卢西亚 (St.Lucia)
        /// </summary>
        [Country("St.Lucia", "LC", "LCA", "圣卢西亚", "1758", -12f)]
        public const string StLucia = "St.Lucia";

        /// <summary>
        /// 圣文森特和格林纳丁斯 (St.Vincent I.)
        /// </summary>
        [Country("St.Vincent I.", "VC", "VCT", "圣文森特和格林纳丁斯", "1784", -12f)]
        public const string StVincent = "St.Vincent I.";

        /// <summary>
        /// 苏丹 (Sudan)
        /// </summary>
        [Country("Sudan", "SD", "SDN", "苏丹", "249", -6f)]
        public const string Sudan = "Sudan";

        /// <summary>
        /// 苏里南 (Suriname)
        /// </summary>
        [Country("Suriname", "SR", "SUR", "苏里南", "597", -11.3f)]
        public const string Suriname = "Suriname";

        /// <summary>
        /// 斯威士兰 (Swaziland)
        /// </summary>
        [Country("Swaziland", "SZ", "SWZ", "斯威士兰", "268", -6f)]
        public const string Swaziland = "Swaziland";

        /// <summary>
        /// 瑞典 (Sweden)
        /// </summary>
        [Country("Sweden", "SE", "SWE", "瑞典", "46", -7f)]
        public const string Sweden = "Sweden";

        /// <summary>
        /// 瑞士 (Switzerland)
        /// </summary>
        [Country("Switzerland", "CH", "CHE", "瑞士", "41", -7f)]
        public const string Switzerland = "Switzerland";

        /// <summary>
        /// 叙利亚 (Syria)
        /// </summary>
        [Country("Syria", "SY", "SYR", "叙利亚", "963", -6f)]
        public const string Syria = "Syria";

        /// <summary>
        /// 塔吉克斯坦 (Tajikistan)
        /// </summary>
        [Country("Tajikistan", "TJ", "TJK", "塔吉克斯坦", "992", -5f)]
        public const string Tajikistan = "Tajikistan";

        /// <summary>
        /// 坦桑尼亚 (Tanzania)
        /// </summary>
        [Country("Tanzania", "TZ", "TZA", "坦桑尼亚", "255", -5f)]
        public const string Tanzania = "Tanzania";

        /// <summary>
        /// 泰国 (Thailand)
        /// </summary>
        [Country("Thailand", "TH", "THA", "泰国", "66", -1f)]
        public const string Thailand = "Thailand";

        /// <summary>
        /// 阿拉伯联合酋长国 (The United Arab Emirates)
        /// </summary>
        [Country("The United Arab Emirates", "AE", "ARE", "阿拉伯联合酋长国", "971", -5f)]
        public const string TheUnitedArabEmirates = "The United Arab Emirates";

        /// <summary>
        /// 多哥 (Togo)
        /// </summary>
        [Country("Togo", "TG", "TGO", "多哥", "228", -8f)]
        public const string Togo = "Togo";

        /// <summary>
        /// 托克劳 (Tokelau Is.)
        /// </summary>
        [Country("Tokelau Is.", "TK", "TKL", "托克劳", "690", -19f)]
        public const string Tokelau = "Tokelau Is.";

        /// <summary>
        /// 汤加 (Tonga)
        /// </summary>
        [Country("Tonga", "TO", "TON", "汤加", "676", 5f)]
        public const string Tonga = "Tonga";

        /// <summary>
        /// 特立尼达和多巴哥 (Trinidad and Tobago)
        /// </summary>
        [Country("Trinidad and Tobago", "TT", "TTO", "特立尼达和多巴哥", "1809", -12f)]
        public const string TrinidadAndTobago = "Trinidad and Tobago";

        /// <summary>
        /// 突尼斯 (Tunisia)
        /// </summary>
        [Country("Tunisia", "TN", "TUN", "突尼斯", "216", -7f)]
        public const string Tunisia = "Tunisia";

        /// <summary>
        /// 土耳其 (Turkey)
        /// </summary>
        [Country("Turkey", "TR", "TUR", "土耳其", "90", -6f)]
        public const string Turkey = "Turkey";

        /// <summary>
        /// 土库曼斯坦 (Turkmenistan)
        /// </summary>
        [Country("Turkmenistan", "TM", "TKM", "土库曼斯坦", "993", -5f)]
        public const string Turkmenistan = "Turkmenistan";

        /// <summary>
        /// 特克斯和凯科斯群岛 (Turks and Caicos Is.)
        /// </summary>
        [Country("Turks and Caicos Is.", "TC", "TCA", "特克斯和凯科斯群岛", "1809", -13f)]
        public const string TurksAndCaicos = "Turks and Caicos Is.";

        /// <summary>
        /// 图瓦卢 (Tuvalu)
        /// </summary>
        [Country("Tuvalu", "TV", "TUV", "图瓦卢", "688", 4f)]
        public const string Tuvalu = "Tuvalu";

        /// <summary>
        /// 美国 (U.S.A)
        /// </summary>
        [Country("U.S.A", "US", "USA", "美国", "1", -13f)]
        public const string USA = "U.S.A";

        /// <summary>
        /// 乌干达 (Uganda)
        /// </summary>
        [Country("Uganda", "UG", "UGA", "乌干达", "256", -5f)]
        public const string Uganda = "Uganda";

        /// <summary>
        /// 乌克兰 (Ukraine)
        /// </summary>
        [Country("Ukraine", "UA", "UKR", "乌克兰", "380", -5f)]
        public const string Ukraine = "Ukraine";

        /// <summary>
        /// 英国 (United Kingdom)
        /// </summary>
        [Country("United Kingdom", "GB", "GBR", "英国", "44", -8f)]
        public const string UnitedKingdom = "United Kingdom";

        /// <summary>
        /// 乌拉圭 (Uruguay)
        /// </summary>
        [Country("Uruguay", "UY", "URY", "乌拉圭", "598", -10.3f)]
        public const string Uruguay = "Uruguay";

        /// <summary>
        /// 乌兹别克斯坦 (Uzbekistan)
        /// </summary>
        [Country("Uzbekistan", "UZ", "UZB", "乌兹别克斯坦", "998", -5f)]
        public const string Uzbekistan = "Uzbekistan";

        /// <summary>
        /// 瓦努阿图 (Vanuatu)
        /// </summary>
        [Country("Vanuatu", "VU", "VUT", "瓦努阿图", "678", 3f)]
        public const string Vanuatu = "Vanuatu";

        /// <summary>
        /// 梵蒂冈 (Vatican)
        /// </summary>
        [Country("Vatican", "VA", "VAT", "梵蒂冈", "379", -7f)]
        public const string Vatican = "Vatican";

        /// <summary>
        /// 委内瑞拉 (Venezuela)
        /// </summary>
        [Country("Venezuela", "VE", "VEN", "委内瑞拉", "58", -12.3f)]
        public const string Venezuela = "Venezuela";

        /// <summary>
        /// 越南 (Vietnam)
        /// </summary>
        [Country("Vietnam", "VN", "VNM", "越南", "84", -1f)]
        public const string Vietnam = "Vietnam";

        /// <summary>
        /// 维尔京群岛(英) (Virgin Is.)
        /// </summary>
        [Country("Virgin Is.", "VG", "VGB", "维尔京群岛(英)", "1809", -12f)]
        public const string Virgin = "Virgin Is.";

        /// <summary>
        /// 维尔京群岛和圣罗克伊 (Virgin Is. and St.Croix I.)
        /// </summary>
        [Country("Virgin Is. and St.Croix I.", "VI", "VIR", "维尔京群岛和圣罗克伊", "1809", 0f)]
        public const string VirginAndStCroix = "Virgin Is. and St.Croix I.";

        /// <summary>
        /// 威克岛(美) (Wake I.)
        /// </summary>
        [Country("Wake I.", "UM", "UMI", "威克岛(美)", "1808", 4f)]
        public const string Wake = "Wake I.";

        /// <summary>
        /// 瓦利斯和富图纳群岛 (Wallis And Futuna Is.)
        /// </summary>
        [Country("Wallis And Futuna Is.", "WF", "WLF", "瓦利斯和富图纳群岛", "681", 4f)]
        public const string WallisAndFutuna = "Wallis And Futuna Is.";

        /// <summary>
        /// 西撒哈拉 (Western sahara)
        /// </summary>
        [Country("Western sahara", "EH", "ESH", "西撒哈拉", "967", 0f)]
        public const string WesternSahara = "Western sahara";

        /// <summary>
        /// 也门 (Yemen)
        /// </summary>
        [Country("Yemen", "YE", "YEM", "也门", "967", -5f)]
        public const string Yemen = "Yemen";

        /// <summary>
        /// 塞尔维亚 (Yugoslavia)
        /// </summary>
        [Country("Yugoslavia", "RS", "SRB", "塞尔维亚", "381", -7f)]
        public const string Yugoslavia = "Yugoslavia";

        /// <summary>
        /// 刚果（金） (Zaire)
        /// </summary>
        [Country("Zaire", "CD", "COD", "刚果（金）", "243", -7f)]
        public const string Zaire = "Zaire";

        /// <summary>
        /// 赞比亚 (Zambia)
        /// </summary>
        [Country("Zambia", "ZM", "ZMB", "赞比亚", "260", -6f)]
        public const string Zambia = "Zambia";

        /// <summary>
        /// 桑给巴尔 (Zanzibar)
        /// </summary>
        [Country("Zanzibar", "", "", "桑给巴尔", "259", 0f)]
        public const string Zanzibar = "Zanzibar";

        /// <summary>
        /// 津巴布韦 (Zimbabwe)
        /// </summary>
        [Country("Zimbabwe", "ZW", "ZWE", "津巴布韦", "263", -6f)]
        public const string Zimbabwe = "Zimbabwe";

        /// <summary>
        /// 中国 (China)
        /// </summary>
        [Country("China", "CN", "CHN", "中国", "86", 0f)]
        public const string China = "China";        
    }
}
